--Training the Race Car--
Bad Crash
Training Iterations:10000
Avg Number of Steps Taken:993.81
-------------------------
--Testing the Race Car--
Bad Crash
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
Car Velocity(0, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 1)
