--Training the Race Car--
Simple Crash
Reached Convergance
Car Next State:
Car Position(17, 1)
Car Velocity(-3, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(16, 0)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(21, 17)
Car Velocity(1, -4)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 13)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 10)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 7)
Car Velocity(-1, -2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(21, 5)
Car Velocity(-2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 3)
Car Velocity(-2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 1)
Car Velocity(-3, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(16, 0)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 23)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 23)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(19, 22)
Car Velocity(1, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(20, 20)
Car Velocity(1, -3)
Car Acceleration:(0, -1)
Car Next State:
Car Position(21, 17)
Car Velocity(1, -4)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 13)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 10)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 7)
Car Velocity(-1, -2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(21, 5)
Car Velocity(-2, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(19, 3)
Car Velocity(-3, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(16, 2)
Car Velocity(-4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 2)
Car Velocity(-3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 2)
Car Velocity(-2, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 2)
Car Velocity(-2, 0)
Car Acceleration:(1, 1)
Car Next State:
Car Position(5, 2)
Car Velocity(-1, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(4, 3)
Car Velocity(0, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(4, 5)
Car Velocity(-1, 3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(3, 8)
Car Velocity(-2, 4)
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 18)
Car Velocity(2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(23, 16)
Car Velocity(1, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 13)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 15)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 16)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(2, 18)
Car Velocity(2, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(4, 20)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(6, 22)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(9, 23)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(13, 23)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 23)
Car Velocity(4, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(21, 23)
Car Velocity(3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(5, 21)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(8, 22)
Car Velocity(4, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(12, 22)
Car Velocity(3, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(15, 22)
Car Velocity(2, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(19, 21)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(20, 19)
Car Velocity(1, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(21, 17)
Car Velocity(1, -3)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(22, 14)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 11)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 8)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 5)
Car Velocity(-1, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(21, 3)
Car Velocity(-2, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(19, 2)
Car Velocity(-3, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 2)
Car Velocity(-4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 2)
Car Velocity(-3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 2)
Car Velocity(-2, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(7, 2)
Car Velocity(-2, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(5, 3)
Car Velocity(-1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(4, 5)
Car Velocity(-1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 7)
Car Velocity(-1, 2)
Car Acceleration:(0, 1)
Car Next State:
Car Position(2, 9)
Car Velocity(-1, 3)
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(5, 21)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(8, 22)
Car Velocity(4, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(12, 22)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(15, 22)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(18, 22)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(20, 21)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 19)
Car Velocity(1, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 17)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 14)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 11)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 8)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 5)
Car Velocity(-1, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(21, 3)
Car Velocity(-2, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(19, 2)
Car Velocity(-3, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(16, 2)
Car Velocity(-4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 2)
Car Velocity(-3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 2)
Car Velocity(-2, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 2)
Car Velocity(-2, 0)
Car Acceleration:(1, 1)
Car Next State:
Car Position(5, 2)
Car Velocity(-1, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(4, 3)
Car Velocity(0, 2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(4, 5)
Car Velocity(-1, 3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(3, 8)
Car Velocity(-2, 4)
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 18)
Car Velocity(2, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(23, 16)
Car Velocity(2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 15)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 17)
Car Velocity(2, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(23, 14)
Car Velocity(1, -4)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 10)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(1, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 21)
Car Velocity(2, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(6, 22)
Car Velocity(3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 22)
Car Velocity(4, 0)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(13, 22)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(16, 22)
Car Velocity(2, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(18, 21)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(20, 20)
Car Velocity(1, -2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 18)
Car Velocity(1, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 16)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 13)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 10)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 7)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 4)
Car Velocity(-1, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(21, 2)
Car Velocity(-2, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 1)
Car Velocity(-2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 0)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 17)
Car Velocity(2, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(23, 14)
Car Velocity(1, -4)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 10)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 22)
Car Velocity(2, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(19, 20)
Car Velocity(2, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(21, 17)
Car Velocity(1, -4)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 13)
Car Velocity(1, -4)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(23, 9)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(23, 6)
Car Velocity(-1, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 4)
Car Velocity(-2, -1)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(20, 3)
Car Velocity(-3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 2)
Car Velocity(-3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 1)
Car Velocity(-3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 0)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(5, 21)
Car Velocity(3, 1)
Car Acceleration:(1, -1)
Car Next State:
Car Position(8, 22)
Car Velocity(4, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(12, 22)
Car Velocity(4, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(16, 22)
Car Velocity(3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 21)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 20)
Car Velocity(2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 18)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 15)
Car Velocity(0, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 16)
Car Velocity(0, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 17)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 18)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 20)
Car Velocity(1, 2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(2, 21)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(7, 22)
Car Velocity(3, 2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(10, 24)
Car Velocity(2, 1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(5, 21)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(8, 22)
Car Velocity(3, 1)
Car Acceleration:(0, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 23)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 23)
Car Velocity(2, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(19, 22)
Car Velocity(2, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(21, 21)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 21)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(0, 0)
Car Next State:
Car Position(2, 17)
Car Velocity(1, 2)
Car Acceleration:(1, 0)
Car Next State:
Car Position(3, 19)
Car Velocity(2, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(5, 21)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(8, 22)
Car Velocity(3, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(13, 24)
Car Velocity(-1, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 22)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(20, 21)
Car Velocity(2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 19)
Car Velocity(1, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(23, 16)
Car Velocity(1, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 13)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, -1)
Car Next State:
Car Position(14, 23)
Car Velocity(3, -1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(17, 22)
Car Velocity(3, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(20, 21)
Car Velocity(2, -2)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(22, 19)
Car Velocity(1, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(23, 16)
Car Velocity(1, -3)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(24, 13)
Car Velocity(-1, -1)
Car Acceleration:(0, 1)
Car Next State:
Car Position(1, 14)
Car Velocity(0, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(1, 15)
Car Velocity(1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 17)
Car Velocity(2, 3)
Car Acceleration:(1, -1)
Car Next State:
Car Position(4, 20)
Car Velocity(3, 2)
Car Acceleration:(1, -1)
Car Next State:
Car Position(7, 22)
Car Velocity(4, 1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(11, 23)
Car Velocity(3, 0)
Car Acceleration:(0, 0)
Car Next State:
Car Position(14, 23)
Car Velocity(3, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(17, 23)
Car Velocity(2, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(19, 22)
Car Velocity(1, -2)
Car Acceleration:(0, -1)
Car Next State:
Car Position(20, 20)
Car Velocity(1, -3)
Car Acceleration:(0, -1)
Car Next State:
Car Position(21, 17)
Car Velocity(1, -4)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 13)
Car Velocity(0, -3)
Car Acceleration:(0, 0)
Car Next State:
Car Position(22, 10)
Car Velocity(0, -3)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(22, 7)
Car Velocity(-1, -2)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(21, 5)
Car Velocity(-2, -2)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(19, 3)
Car Velocity(-3, -1)
Car Acceleration:(-1, 1)
Car Next State:
Car Position(16, 2)
Car Velocity(-4, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(12, 2)
Car Velocity(-3, 0)
Car Acceleration:(1, 0)
Car Next State:
Car Position(9, 2)
Car Velocity(-2, 0)
Car Acceleration:(0, 1)
Car Next State:
Car Position(7, 2)
Car Velocity(-2, 1)
Car Acceleration:(0, 0)
Car Next State:
Car Position(5, 3)
Car Velocity(-2, 1)
Car Acceleration:(1, 1)
Car Next State:
Car Position(3, 4)
Car Velocity(-1, 2)
Car Acceleration:(1, 1)
Car Next State:
Car Position(2, 6)
Car Velocity(0, 3)
Car Acceleration:(-1, 0)
Car Next State:
Car Position(2, 9)
Car Velocity(-1, 3)
